10055	12724	18623	2184	9148	5504	16334	2615	5129	6534	13872	6660	3491	6805	6193	11429	4940	17708	15972	5122	15658	14769	962	13783	4232	11380	8235	4967	17768	12522	14770	17622	8489	13857	1973	3272	15673	14681	6454	4920	1035	4418	1323	7332	18731	17204	20077	17093	13008	682	15517	1324	16703	14001	6374	18382	2593	11028	12923	15039	18426	104	12464	26	12680	4421	6850	11189	692	16	12692	4968	7059	8540	16249	19445	3072	403	16277	9457	12963	14883	13973	13146	8685	18091	11974	19375	11956	18068	1327	17733	490	11192	1500	15753	592	19613	2664	6022	7381	15739	16796	950	3497	1207	12403	17446	17046	15403	17746	11938	8198	12088	564	11481	4119	10291	4200	15815	13897	11721	15942	1368	2366	11691	4752	16607	18177	3061	8302	8244	7338	20174	15406	4191	3299	16770	14896	15037	7459	2956	15721	13320	18992	15217	8332	18449	186	603	17488	13377	12859	2779	14812	15645	3604	6968	1180	3546	13657	15097	14194	7663	8651	2569	4	3636	1198	16350	13258	16851	18202	15379	3185	13463	8313	11968	14319	14430	14454	15579	3816	4126	11079	19598	18445	18624	3534	16883	16322	18684	5877	667	18179	12491	4050	6109	10882	7662	141	6435	7988	4933	6511	5711	8101	10240	1227	18738	15193	3744	10463	14714	3482	19775	13653	9626	7765	8995	18061	14668	5340	19389	7772	8693	6179	18103	8104	7861	7095	19511	20176	3474	9498	2325	10734	5823	8460	14904	19642	12281	262	1433	15848	5491	3496	5927	19594	18901	4296	9083	9485	20062	10585	3587	14161	15233	5770	10451	194	1869	14823	17996	8854	9425	13466	15552	16841	11878	2961	2427	15453	1744	2455	10594	9255	9378	9868	3978	16541	5784	9145	19517	19674	6616	10002	17269	13759	11011	1191	13818	11224	6305	65	11901	4225	12471	7870	1336	14072	10080	12698	5873	10672	5486	11648	8583	7627	6701	2210	12521	17709	3074	15022	1320	8706	17843	14992	11587	15766	15809	13107	13629	19000	16751	9476	17145	2555	7074	1230	10856	6057	6646	13892	10616	5847	6889	2819	14645	12017	10578	16329	722	18981	7054	15701	2618	17206	14215	2953	15927	11350
1872	16444	19960	6636	5996	16809	7461	7008	4563	7129	15267	10392	936	259	14338	3772	2939	3698	6633	17059	2018	11523	12334	949	10207	15868	6506	17667	8405	7535	1010	4016	325	16862	5050	12389	10327	1017	5159	4907	5640	10226	6289	1058	19867	2263	13575	17420	11198	17398	8619	13532	17754	6399	13778	11749	6948	10890	7667	2371	18040	16376	8847	14258	19128	6903	19487	10007	12464	6005	11190	18774	4477	2774	7989	5655	2105	2553	10314	7745	2176	18739	18200	8615	3663	8124	10810	5288	19317	14681	16100	4916	6483	1766	19079	9416	11813	2297	10448	3410	4961	12036	4524	15881	10982	7585	14015	11165	10636	13065	20014	16995	7489	7345	13239	20098	8639	14935	11177	14900	12579	14637	16195	5170	16124	4980	2483	16904	7138	5591	7437	2890	5564	8959	1347	14380	3315	20067	5872	11769	2876	12267	11191	7234	15750	6007	8994	12429	7285	18678	6028	14427	12481	5324	4655	9486	14109	7475	6695	16084	7768	8284	11065	3087	18901	17905	16957	14220	13104	3965	19995	17074	16379	18446	457	6756	8893	3468	2751	13700	1323	18201	9118	6732	7259	17565	202	4254	3768	8312	3005	1778	18372	5227	17239	4301	16063	2093	8967	8128	223	1591	16001	11292	7638	12207	9707	486	3253	984	9202	2459	2245	13526	18701	5252	12296	3456	12016	9709	10328	12783	18911	19114	11323	17403	5877	18134	4627	18926	4704	8030	13106	4406	16054	15636	15093	11414	3604	14284	8714	18175	7228	11332	14030	20073	2689	7674	15939	13017	5871	10855	19686	12430	11049	226	16760	11798	20000	18274	17219	2742	2248	5418	18885	78	3218	5305	18321	2239	13762	6739	17293	12168	17734	10578	9145	12598	1680	11648	2555	17244	16686	8583	6832	12750	5862	4587	4097	5760	18480	4741	2872	18343	5205	18092	4213	865	2671	182	15701	2427	16624	11521	2819	15108	4070	14228	10648	17390	13952	7072	4789	6616	975	3720	15378	18008	16130	19590	9868	15773	15018	5785	12681	5054	10002	11726	18069	7085	5204	9159	13092	14992	18428	17512	15026	13629	9378	11137	1230	6978	12565	6537	1444	17077	9229	11227	17007	4700	2842	12521	4363
8708	3396	7714	18891	8216	2944	12348	8190	5820	542	2497	14683	13591	936	11752	19336	15617	435	5925	17006	11099	17551	16767	12966	5435	10593	13827	18150	16274	4818	815	10742	250	10943	5147	20128	13731	14276	13009	14366	18718	7400	5033	10632	15547	15573	17673	15615	16302	11835	1195	2413	9038	3709	19969	922	11125	11439	1026	2590	10319	14847	15010	9409	798	18936	13348	952	6998	14181	9016	8825	16843	2963	17637	10163	19414	13243	1238	9211	13242	10072	10077	16800	11373	3729	7327	19241	9560	10146	3726	12053	664	2870	9815	11925	4622	4086	20002	10892	2028	3237	11395	7875	1559	8941	4886	13213	4531	12760	19389	17509	7256	1748	19489	5611	7062	12276	10139	1418	9335	19482	8694	12287	6899	18923	3257	2793	4418	18311	17346	13001	14244	2382	19216	18533	14524	14780	15634	13012	10240	20009	12320	7877	18297	13553	3253	8720	5074	10344	18833	6719	4738	4883	5046	12872	17416	19016	10444	2836	4348	16626	6555	12215	1857	4771	13393	14637	11528	17749	2488	9123	17309	6904	13046	6101	14546	8827	16239	3169	4479	16125	18562	4672	4925	10784	973	2796	4296	17746	3564	4321	6896	7100	15936	9422	17393	13206	14066	7945	15901	9117	6246	18344	4095	2385	9820	10473	4384	6649	18511	3184	4546	17263	12124	1183	13586	7863	5840	2717	19342	7282	5529	6303	2233	14365	19676	13225	6614	14940	11968	12419	589	7511	633	13011	16263	2026	1763	18748	3039	983	7585	6328	20023	3220	1839	7239	10339	14096	20017	12733	857	5781	19846	2876	13366	3633	5021	17641	17926	8270	10026	14216	14711	5111	1146	494	16901	18455	19195	182	5204	5743	15773	16686	10672	4197	7054	15018	19517	6057	3027	19378	15246	3871	5460	18938	9145	9756	15213	13759	17269	13107	11802	13629	19674	19435	5486	5264	12565	18544	12098	12774	8252	18518	17843	1926	8855	15809	18069	7689	6419	12168	9949	209	3687	12521	18460	5205	2618	11374	4617	19100	744	16588	5847	5054	19679	6183	16964	7407	7941	5784	17077	8395	4048	2671	10831	4070	15784	17007	14203	9476	7074	5862	17145	3720	379	19700	11265	1305	11224
3896	3371	7683	1312	19960	13665	2926	11793	14042	4366	14924	9891	13619	19966	13752	15486	489	19580	1483	10966	9205	8190	12547	10456	13975	6880	15557	8175	11616	17746	684	1565	5394	1661	8138	9410	5738	134	9893	19225	2000	18517	12054	8649	15675	4689	900	15078	16376	16217	409	2077	11365	670	7275	8326	18186	15323	5284	17663	9839	19705	19943	4380	18457	17547	13204	15173	11159	19504	13922	8993	2299	1266	1633	5296	18687	997	4343	17425	20151	14961	2520	17201	13069	4253	3771	12158	7035	19062	3735	12809	11083	826	13927	11994	10276	19813	14911	7612	16198	12356	1643	6294	5389	13781	935	11976	19664	17055	15498	3169	8097	9268	6899	12353	16494	14462	3540	2547	18276	17407	13209	9572	13231	6096	18667	10588	10739	11531	12427	1865	10233	20021	16968	7501	9036	16637	4692	10345	807	10501	13642	13708	6667	3847	3093	6751	12782	9907	16679	15779	7826	2284	155	1854	557	18513	13037	13343	159	14974	15792	11458	4603	14716	11319	16072	10544	9276	10694	15794	1662	9308	5566	1183	18620	9895	9433	9207	9666	2432	1007	2625	19276	8286	4923	19109	9402	5677	14271	18816	3604	1051	1950	16335	3697	12522	14663	9134	14748	387	14878	1315	9519	2121	574	3132	16324	8394	6820	15915	8643	8878	15203	16134	19367	18377	3708	2207	1860	2582	2864	10480	8388	16690	2410	5749	16317	8998	9530	15875	3555	12271	4365	2043	17014	1231	10204	6586	17078	19151	14762	412	1800	6837	6155	10869	13485	3242	5699	16837	1300	6812	3126	10744	2787	17520	1790	3205	696	7304	126	3689	13017	4570	19773	14061	6964	2996	18799	2494	11643	9145	168	16986	6183	17734	5054	1320	5847	17843	6419	19195	18088	3074	11728	11350	19644	18107	9368	9496	1444	7250	19991	14348	7689	1226	19679	3147	11011	5264	13780	15524	379	1003	13762	10626	16686	9255	13964	5693	10080	6261	16591	11265	14661	2214	6710	4323	2961	9868	5729	8129	9377	5785	5204	12521	14360	209	11901	19840	10465	13446	18092	1435	5477	18502	17142	11224	17145	7398	10654	10577	15298	18625	3978	13629	13759	10002	4070	5205	4096
8235	12315	764	17799	17617	8670	17235	310	3753	19382	15343	5294	11738	13034	13158	14829	14009	8978	19960	2971	19027	8475	1871	16918	3982	18967	9343	19828	4477	781	10806	11961	16117	8661	19107	2106	9441	7323	14656	3381	6380	15560	299	11631	17806	4893	14519	19023	8585	17139	4231	7200	16201	15581	11626	15700	8693	12981	3972	19404	576	2876	8557	17156	20072	13982	7760	4552	18747	3507	18706	1300	1845	19710	7718	12571	5740	17400	14603	1403	7452	11682	39	13575	4219	11205	8233	12781	8002	16457	14785	8201	1743	15354	8702	3816	24	14713	1742	451	14054	12417	12721	6910	6600	12673	19761	14918	13406	3039	19581	18780	5772	8846	15685	11310	443	3683	12822	641	15519	68	3218	10312	12	14302	18223	5193	4102	1456	17039	931	17045	13330	15423	16505	13593	13072	17327	10370	3002	5207	12224	15068	826	9179	18182	3742	6981	12048	13027	10072	4511	16025	16857	15293	17239	9158	18396	7698	2149	6468	7289	13822	13324	13466	19239	6047	14374	15043	19062	10732	16919	4327	10276	3702	12328	1597	3601	12026	15804	14816	15852	6753	15494	7528	14357	7010	6896	11688	6677	4696	20092	16527	7182	7295	8851	4492	16084	10087	10637	1588	16216	13453	16799	18041	11117	8859	10272	19166	19923	1601	8828	15231	15203	1265	4359	469	12734	11097	5340	18587	9959	474	14053	17474	5591	13510	18341	10840	5730	19906	13176	6004	7013	2056	1497	7207	15361	18584	13901	4833	13440	245	5600	13602	8215	17433	10891	16273	2598	10991	4196	11041	17883	8153	3113	7173	9254	8988	3964	15485	6561	883	7359	3938	12475	19200	15153	18938	13892	5785	16772	8100	1680	15018	9378	13799	744	15784	17734	12598	882	2996	9153	12648	15232	15195	10672	16130	11648	1320	18067	13568	1168	3074	13862	13818	14992	18107	10856	932	12078	11224	5477	3504	12168	9756	7728	7340	17244	2555	12698	17029	8129	4363	7407	12821	18047	19842	1305	14348	11643	7860	5054	2819	418	6537	4197	18308	143	1744	15809	5205	10577	3720	15022	18092	19100	18428	13780	4134	11901	19754	11878	1336	5204	17951	13563	7245	15123	10462	975
5522	3356	20169	10579	7554	13827	16423	10455	16272	11146	15681	11134	2930	3317	5565	5666	6779	4494	15658	7591	8622	7229	11652	4652	3861	8168	19499	12547	12535	16748	1122	9295	7979	13901	343	4727	19270	5616	13735	4267	11442	5545	156	17906	7276	18355	47	1915	10427	13397	16306	15716	19017	15695	4149	10175	1327	2297	5508	7788	18631	7646	4122	3986	12318	7638	12571	11808	8832	2714	9221	19676	5932	15439	363	6075	6389	6847	5431	6216	926	2575	816	12777	17542	12868	10519	17342	13226	3316	3370	6481	11604	10545	17683	1215	15870	7980	10308	10801	618	1474	19484	17821	12047	9360	6923	6370	19330	11900	5229	4154	12846	18662	9557	13252	10451	12138	12562	18042	134	8398	8116	7794	3774	14664	16314	17786	5201	20104	10746	2072	2495	12835	9048	2797	18940	6046	9520	11536	12489	7992	1896	17078	15722	9862	6102	341	1416	11110	13702	11430	17100	19920	1398	1565	2805	4552	322	11806	15692	15401	5440	18730	257	6179	17323	16623	7443	10907	10822	3558	3668	9807	10168	4690	19166	17093	16142	15593	7045	2993	17873	8349	13435	2682	1811	9652	3822	19800	8519	14599	8263	14592	206	2260	17794	17555	19498	2963	4350	13893	8080	11495	18923	14779	13971	3435	3758	16461	17727	19875	18720	18424	18604	12712	2984	11695	4772	20137	3208	2679	12720	2106	6316	11686	8882	9817	1870	5157	3657	14183	12241	13615	6753	15560	11812	5267	580	12030	2425	10003	18744	18087	350	14109	14516	11052	17637	15569	1432	4956	8280	2757	7027	14193	13519	10984	6206	12278	14974	17986	3253	10742	15639	6967	8726	9761	15549	12681	7490	9368	12750	15123	19700	15731	18544	17206	1926	18502	17557	15018	14228	7987	15809	3074	11521	13107	17888	15927	6832	3147	7407	8411	11643	12098	12066	6978	8792	4225	12168	10462	1129	15671	7245	19143	15491	9756	4789	3871	18997	10831	12821	13446	19378	7250	17007	19763	7884	2419	3720	18308	5486	18290	13762	15298	2953	7946	6889	2671	865	2427	13818	6057	12017	19679	722	1320	7340	10583	12521	7074	18067	10898	1226	12840	11374	9377	19197	14992	10672	19644	5743
7126	18207	14254	16076	14657	3009	7706	1884	962	10973	2981	12564	7224	398	9370	16334	15538	17235	13414	5747	5352	1326	20059	1148	4512	13372	6368	2798	19185	17939	1955	12443	17302	8692	8856	5724	13758	11551	16314	17653	1183	10852	11138	2882	15258	11971	11229	9218	4505	15892	1628	8504	5761	6454	13766	13343	2748	19253	17378	10253	19373	14520	5518	12740	1084	11815	19814	7484	641	703	14309	15311	10028	6928	13335	13398	4680	4738	14353	8745	9523	7075	6999	18109	5361	16687	18087	10370	5434	725	7498	5472	5094	9036	19835	19594	13541	6304	8939	14841	2969	15610	4266	19329	12333	8425	5603	16972	1341	2906	10947	13470	15173	11976	13800	648	17694	2121	13025	3416	2107	9860	6815	968	2447	8080	5195	18177	16510	11979	15871	17038	3717	9874	6201	17959	6082	8398	9646	7643	8701	4049	18750	1966	12112	11346	5336	13896	9299	553	19806	4199	7356	14747	16613	20051	2078	547	9925	16260	18810	16694	11464	15412	9653	4767	11140	323	16773	11915	11827	4526	8055	13135	3315	11929	16651	15642	11153	12108	9421	11181	1185	3099	7768	8528	89	2322	6323	16785	15475	7744	16049	17168	1202	8296	12215	1848	14642	14958	11835	19131	16729	10653	6775	16883	15103	10711	1549	531	7157	7423	3638	14723	1730	18974	2660	11226	16932	2456	10463	2247	3110	16901	15129	18214	10133	12412	3400	3521	1212	17729	8237	16447	19643	17093	12250	11650	18646	7662	790	427	6197	12532	20067	20095	365	10008	11808	16817	11	16655	4649	1007	6480	17682	8356	17498	13587	218	2923	4925	14186	5906	15629	4568	1948	12403	19325	7250	3221	17399	13286	5482	3871	14072	10654	5269	10672	19143	1003	11137	11224	13780	4213	13563	18625	18799	13107	5847	2996	1191	4363	5477	5204	16591	2618	8792	11372	20016	11726	15213	19195	13964	13952	19439	5729	1168	16541	2239	616	19991	5054	4096	7072	13177	1706	18069	2638	19679	15524	11643	1320	6537	18092	418	13762	2809	12565	143	11897	4097	18044	12774	9756	7245	4662	15766	3064	13818	17206	12681	13092	8100	2842	17293	15927	10626	16964	18480	7884	16751	2418
5146	8888	15470	17700	5106	7461	3233	6670	10056	9165	999	20145	13075	12577	19242	12539	2603	10456	8670	20169	18551	6173	17892	5890	5036	9284	568	10894	241	13971	1979	13376	8880	10438	6948	17097	7848	15401	10226	2988	18616	9751	12450	13440	482	12688	15976	2655	14491	1150	19316	17521	11768	15717	3199	12561	14591	12986	18736	11048	8714	5641	13481	14768	1329	11326	5742	1549	6789	15079	16995	10441	1579	15520	7539	3260	7238	13998	6355	6887	16073	1340	3594	11442	18448	16737	13351	9177	6452	481	5491	3839	12034	11637	14439	19369	12198	19321	16747	14636	6128	8900	1171	14494	12935	19551	4729	8720	6980	14054	14137	10841	7355	19622	4268	16321	18334	184	13764	2954	2243	7067	14066	528	15118	14485	16037	13698	5038	17434	11735	9103	3116	779	5309	18387	9534	18059	7137	5789	16810	8384	10944	14462	3378	2528	5551	15436	6541	659	11274	2767	15962	15400	4746	11493	18439	2640	13137	3254	13314	12992	15270	590	11342	9277	14954	2955	11657	15588	11117	5941	15258	19029	12425	110	1485	13097	8410	7075	4901	2236	2662	2905	4822	5588	604	10162	11999	17236	13668	12857	6842	13598	18781	6910	134	19911	841	14398	12369	5536	1975	17875	9630	16279	15374	6313	10142	19148	733	17535	12530	9838	13090	2157	13161	1422	7095	10800	7906	16870	1813	19643	19921	5056	2659	8104	104	12629	6180	12934	18038	8556	11046	9308	4049	17224	18590	1405	5348	7406	5197	4875	2342	13327	16193	16728	19944	4886	3416	8554	9608	2558	4835	3803	5545	2111	17158	6994	8116	8910	5018	7585	13078	14123	6339	6807	18323	14228	8706	15696	11901	143	1680	16986	744	13092	13964	65	18069	7074	5482	6710	7946	8129	18997	6978	1226	13799	13568	17029	11440	5785	11878	7398	7884	12078	4991	2671	3570	8411	10654	12374	9255	7987	10583	2555	7529	7407	12598	5729	5054	7072	10389	19000	7340	6832	19143	9949	17244	11643	17293	15232	19754	17206	18518	168	11224	19700	12330	4789	11587	17709	4596	17390	418	9496	18065	15491	19679	16104	6616	14226	13629	2961	18008	1191	15795	6701	1744	2618	379
12266	12761	3101	17965	8937	5179	1989	2510	12506	8723	5452	15888	7699	97	9540	4962	19269	12539	3695	18566	13787	4735	9395	4985	16918	18623	7132	5861	4064	3075	18844	9278	17055	12501	2044	7415	478	3535	70	100	20068	18537	4998	10427	11244	195	15166	13543	15073	12264	16910	4072	14129	9846	12278	13333	1893	6404	10483	2688	18434	9415	11069	13173	1687	14905	11785	15009	3495	17373	15983	8041	7736	2796	12270	9749	2392	19740	12019	16797	17041	7081	9050	13393	2773	4867	8339	3458	16919	14114	3267	9928	13344	4972	4022	1381	14159	2387	10792	9033	14221	5237	10282	6469	7595	1411	11387	16127	5976	10519	141	7643	16410	19256	15508	15750	19177	2080	1712	674	1809	12780	14540	3651	12412	9721	14177	1646	19484	12070	10273	16944	8654	12280	4683	5182	4612	4796	1582	14497	6465	11032	17305	10547	2811	17398	9503	6725	7539	12562	8940	3100	4190	2236	9904	11870	11705	17961	3989	15774	6918	7052	16647	13245	11981	3268	4539	7371	12417	17265	15969	7528	1982	12396	9177	15276	3682	767	452	14095	9969	18267	216	7046	11308	12305	14961	1368	9539	13927	7345	14019	19473	5733	19756	13024	10756	9075	11485	4469	10677	14355	2021	17920	18255	4151	661	8085	2399	7086	4458	19994	19030	6319	5116	4787	6397	10813	10165	18538	689	12204	2368	9327	8320	6163	9772	6276	1808	6220	11138	5231	7990	7674	1433	14080	3059	2621	15512	19114	421	17163	11202	6511	4204	8141	8226	19913	822	12664	3060	426	1597	12105	9399	6667	18328	6613	5409	4080	2576	7916	3465	8460	17818	9576	8682	14339	13622	14226	17142	4700	17206	6183	19644	975	882	7860	9153	18460	14072	2953	19378	5784	10577	5729	4262	2494	7085	13780	5718	18480	11878	5460	8792	7407	13286	1336	6889	1706	15378	8886	7981	8855	18544	18044	15766	4197	13107	722	12681	2638	3449	4617	6616	18997	15022	1168	14992	12374	5477	18092	13862	7250	17007	11897	12066	15731	8100	18981	12471	17888	7941	1667	16329	19991	17029	17145	6305	5269	10080	3148	1505	942	8646	3570	9145	7072	13964	5873	13762	17843	15491
2204	3958	11409	649	3780	1797	7773	8413	19849	611	20112	14860	520	1177	3302	1489	5092	5841	13643	10650	19248	13130	20145	4317	11120	5144	13531	5059	24	4465	5929	11312	17420	3159	13601	5134	14162	16032	4415	12249	7920	20003	16135	19873	10590	4040	7658	17812	19377	16461	5223	19529	6918	6722	3942	16958	15262	10994	18062	13061	3769	12468	15185	4816	8836	6264	7864	10113	8230	8468	9228	19070	4803	15153	6053	12819	8469	15112	3382	1815	7365	14820	20204	20022	10300	4453	16025	16037	13131	10945	14211	2143	826	4080	13367	9142	17140	12657	3006	8599	8108	8742	11722	1799	5540	17114	9480	18228	8312	19219	6674	11619	11129	11319	11402	2672	5389	1255	9346	16474	19021	17220	13017	14536	6049	8554	6165	8018	7217	3478	17228	7514	1481	2892	5906	6759	343	19932	18090	7385	1403	8486	11404	19301	789	11231	15439	12489	17410	211	10733	20199	8091	17183	10332	3160	3639	8851	17372	2366	12638	15498	1913	4534	8007	5932	5990	19718	3493	7978	3825	6109	14306	1596	2222	3461	15636	6934	17882	13078	19937	6415	7629	2810	5882	1847	1012	3685	11637	3500	17653	1915	1710	6595	5338	12695	12516	10205	6849	10053	7428	8112	18640	6221	9707	18872	6480	5849	4111	694	7304	2823	17417	17009	2779	19118	9069	9688	5984	3667	5049	6020	8573	2111	9181	17164	2213	5316	5041	18239	9608	10891	9319	15722	18710	3910	19721	3378	4482	7851	2880	1450	17947	16757	448	1433	10836	9905	14533	723	8834	6597	10588	943	15807	13210	409	14143	12552	9841	12403	14225	14672	4532	16378	3866	12496	1324	17365	9159	1336	5482	12648	7941	16986	17557	16964	3027	5743	2638	4097	17951	14072	3202	12698	5205	209	18460	1191	2872	14661	5054	20016	11521	3871	5460	8706	15378	5264	15671	7340	6261	14215	5873	4891	17007	11553	1926	4221	4741	2819	15524	13780	722	3504	13862	10578	8395	17387	7490	18069	4213	10616	1744	10583	4070	17142	18092	10626	12598	6305	8792	15108	19754	10898	12471	13964	2239	19195	1226	12840	3147	19991	975	8129	13799	6646	7529	14348	15195	12921	16588	10648
